LOAN_ID,DEFAULTER
3688552,1
3688553,0
3688554,1
3688555,1
3688556,1
3688557,1
3688558,0
3688559,0
3688560,0
3688561,1
3688562,1
3688563,1
3688564,1
3688565,1
3688566,1
3688567,1
3688568,0
3688569,1
3688570,1
3688571,1
3688572,0
3688573,0
3688574,0
3688575,1
3688576,0
3688577,0
3688578,1
3688579,1
3688580,1
3688581,0
3688582,1
3688583,1
3688584,1
3688585,1
3688586,1
3688587,1
3688588,1
3688589,1
3688590,1
3688591,1
3688592,1
3688593,1
3688594,0
3688595,1
3688596,1
3688597,1
3688598,1
3688599,0
3688600,1
3688601,1
3688602,1
3688603,1
3688604,0
3688605,1
3688606,1
3688607,1
